Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 1346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1571, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2008, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2142, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2411, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2412, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2492, feat= 0, density= 0) never observed
