Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 1947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2411, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2412, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2586, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2587, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2850, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3072, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3073, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3074, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3512, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3637, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3868, feat= 0, density= 0) never observed
