Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 24748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24810, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25171, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27975, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27991, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28975, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29681, feat= 0, density= 0) never observed
