Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 596, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 597, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 602, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 607, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 707, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 708, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 718, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 731, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 767, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 768, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 808, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 810, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 841, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 842, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 843, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 896, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 897, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 898, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 899, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1003, feat= 0, density= 0) never observed
