Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 3089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4372, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5140, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5141, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5757, feat= 0, density= 0) never observed
